file	rds_file	mode	clock	model_species	tissue	preprocessing	source_size	source_checksum	source_url	rds_size	rds_md5
EN_Chronoage_Mouse_Multitissue_scaleddiff.pkl	models/EN_Chronoage_Mouse_Multitissue_scaleddiff.rds	EN	Chronoage	Mouse	Multitissue	scaled_diff	955991	md5:c31d3b5ea8af7aa0891aee12d95109b5	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Mouse_Multitissue_scaleddiff.pkl/content	393780	7b2f602388a4b7020a51c44d2c93eb22
EN_Chronoage_Mouse_Multitissue_yugenediff.pkl	models/EN_Chronoage_Mouse_Multitissue_yugenediff.rds	EN	Chronoage	Mouse	Multitissue	yugene_diff	960792	md5:7dff7ed53329448476836fa052ed6097	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Mouse_Multitissue_yugenediff.pkl/content	391316	92a8b65ce34b26cf6f67ef4e59e9e3f3
EN_Chronoage_Multispecies_Multitissue_scaleddiff.pkl	models/EN_Chronoage_Multispecies_Multitissue_scaleddiff.rds	EN	Chronoage	Multispecies	Multitissue	scaled_diff	584873	md5:7dc8a470f5db20a75d7052829efbd37a	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Multispecies_Multitissue_scaleddiff.pkl/content	196324	284d4900e097e14a12b6771a8afaaead
EN_Chronoage_Multispecies_Multitissue_yugenediff.pkl	models/EN_Chronoage_Multispecies_Multitissue_yugenediff.rds	EN	Chronoage	Multispecies	Multitissue	yugene_diff	584873	md5:ad893ce7c008094b9f36450257d1934a	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Multispecies_Multitissue_yugenediff.pkl/content	194728	44dc94f509c2f370326255943cf92273
EN_Chronoage_Rodents_Brain_scaleddiff.pkl	models/EN_Chronoage_Rodents_Brain_scaleddiff.rds	EN	Chronoage	Rodents	Brain	scaled_diff	921144	md5:035013a679acd5ddb4ecb5f092626b6d	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Brain_scaleddiff.pkl/content	295688	66986547b519f9965d8564e63a39cc6d
EN_Chronoage_Rodents_Brain_yugenediff.pkl	models/EN_Chronoage_Rodents_Brain_yugenediff.rds	EN	Chronoage	Rodents	Brain	yugene_diff	925925	md5:4de57fb362eb885013bb0edd0150a3d7	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Brain_yugenediff.pkl/content	300664	d03d232ef8bfc1d3e46ccd8771c3b3fc
EN_Chronoage_Rodents_Kidney_scaleddiff.pkl	models/EN_Chronoage_Rodents_Kidney_scaleddiff.rds	EN	Chronoage	Rodents	Kidney	scaled_diff	871690	md5:c58a1430f36c738cc3d72825f28d44ec	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Kidney_scaleddiff.pkl/content	395604	f37903c790197693ec9a878dd0b6d384
EN_Chronoage_Rodents_Kidney_yugenediff.pkl	models/EN_Chronoage_Rodents_Kidney_yugenediff.rds	EN	Chronoage	Rodents	Kidney	yugene_diff	874720	md5:5a465266c64f29187fff656231d5a8d6	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Kidney_yugenediff.pkl/content	396544	3bf6392e68cd2ce19538582fada7ffdf
EN_Chronoage_Rodents_Liver_scaleddiff.pkl	models/EN_Chronoage_Rodents_Liver_scaleddiff.rds	EN	Chronoage	Rodents	Liver	scaled_diff	909931	md5:a73012b22b5f4bc9881edd1ac2b0cb72	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Liver_scaleddiff.pkl/content	268764	57d9b04be4c52afcfa9335176956727e
EN_Chronoage_Rodents_Liver_yugenediff.pkl	models/EN_Chronoage_Rodents_Liver_yugenediff.rds	EN	Chronoage	Rodents	Liver	yugene_diff	912387	md5:1967d3ea992f697ae7c1761ac9bf1aea	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Liver_yugenediff.pkl/content	388900	da0630fb12dd8e9958f8b541267cf60b
EN_Chronoage_Rodents_Multitissue_scaleddiff.pkl	models/EN_Chronoage_Rodents_Multitissue_scaleddiff.rds	EN	Chronoage	Rodents	Multitissue	scaled_diff	921296	md5:19fee9e782b4eda36ab13a459fcdb3db	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Multitissue_scaleddiff.pkl/content	383368	4c4992a8fbafd943fa285c8a646575ec
EN_Chronoage_Rodents_Multitissue_yugenediff.pkl	models/EN_Chronoage_Rodents_Multitissue_yugenediff.rds	EN	Chronoage	Rodents	Multitissue	yugene_diff	924659	md5:2e19c9ef45b45ffdebd0b2882722041a	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Multitissue_yugenediff.pkl/content	376576	8cb9128139ce29fed3566b6668439017
EN_Chronoage_Rodents_Skeletal_muscle_scaleddiff.pkl	models/EN_Chronoage_Rodents_Skeletal_muscle_scaleddiff.rds	EN	Chronoage	Rodents	Skeletal_muscle	scaled_diff	861717	md5:5640befd2990e1601e86b0ccfcbaf771	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Skeletal_muscle_scaleddiff.pkl/content	391576	cc1bc068a9cadfe8d90e22c16b41f1f2
EN_Chronoage_Rodents_Skeletal_muscle_yugenediff.pkl	models/EN_Chronoage_Rodents_Skeletal_muscle_yugenediff.rds	EN	Chronoage	Rodents	Skeletal_muscle	yugene_diff	864063	md5:30f9e2cc01a982bbf2e7deaee4aab62f	https://zenodo.org/api/records/18763485/files/EN_Chronoage_Rodents_Skeletal_muscle_yugenediff.pkl/content	278652	e79e841c3bd33806af8cb564f3b263a3
EN_Mortality_Mouse_Multitissue_scaleddiff.pkl	models/EN_Mortality_Mouse_Multitissue_scaleddiff.rds	EN	Mortality	Mouse	Multitissue	scaled_diff	964509	md5:43ee221e8cbe8577107f1a74230891e0	https://zenodo.org/api/records/18763485/files/EN_Mortality_Mouse_Multitissue_scaleddiff.pkl/content	406828	8928cfd315aaf6804e5863e799a06e3b
EN_Mortality_Mouse_Multitissue_yugenediff.pkl	models/EN_Mortality_Mouse_Multitissue_yugenediff.rds	EN	Mortality	Mouse	Multitissue	yugene_diff	970099	md5:a96f0068691f853a89e9c28935d49561	https://zenodo.org/api/records/18763485/files/EN_Mortality_Mouse_Multitissue_yugenediff.pkl/content	406672	d42dd42ebe8b0bc8c47b8cc53c2827c1
EN_Mortality_Multispecies_Multitissue_scaleddiff.pkl	models/EN_Mortality_Multispecies_Multitissue_scaleddiff.rds	EN	Mortality	Multispecies	Multitissue	scaled_diff	584873	md5:87307d7f5572d9932382912d3fd9571c	https://zenodo.org/api/records/18763485/files/EN_Mortality_Multispecies_Multitissue_scaleddiff.pkl/content	260356	df84bd5b49c3898a18b8b040cab6e6c1
EN_Mortality_Multispecies_Multitissue_yugenediff.pkl	models/EN_Mortality_Multispecies_Multitissue_yugenediff.rds	EN	Mortality	Multispecies	Multitissue	yugene_diff	584873	md5:bd371c5a7c6706c363dcac9662ceab00	https://zenodo.org/api/records/18763485/files/EN_Mortality_Multispecies_Multitissue_yugenediff.pkl/content	203664	bdea4498591c53c803b3769fda7b78b3
EN_Mortality_Rodents_Liver_scaleddiff.pkl	models/EN_Mortality_Rodents_Liver_scaleddiff.rds	EN	Mortality	Rodents	Liver	scaled_diff	913774	md5:cd76d203c42f88a7580707c36a7e4a0b	https://zenodo.org/api/records/18763485/files/EN_Mortality_Rodents_Liver_scaleddiff.pkl/content	287892	9c58e9ca4a11a768b75e8c921d23080f
EN_Mortality_Rodents_Liver_yugenediff.pkl	models/EN_Mortality_Rodents_Liver_yugenediff.rds	EN	Mortality	Rodents	Liver	yugene_diff	918512	md5:d4d0f33b64f23b734c3e95d06e78eba3	https://zenodo.org/api/records/18763485/files/EN_Mortality_Rodents_Liver_yugenediff.pkl/content	290436	d6f17aa8b6fec9deb0ab8d88f584c094
EN_Mortality_Rodents_Multitissue_scaleddiff.pkl	models/EN_Mortality_Rodents_Multitissue_scaleddiff.rds	EN	Mortality	Rodents	Multitissue	scaled_diff	934823	md5:26cc9e089e45bf978205738e56f190fb	https://zenodo.org/api/records/18763485/files/EN_Mortality_Rodents_Multitissue_scaleddiff.pkl/content	398896	c2ddaf78a13c9dc4c260c23422f2451f
EN_Mortality_Rodents_Multitissue_yugenediff.pkl	models/EN_Mortality_Rodents_Multitissue_yugenediff.rds	EN	Mortality	Rodents	Multitissue	yugene_diff	938484	md5:27e6fcd83926eb3fc3680fa0ab23c5ff	https://zenodo.org/api/records/18763485/files/EN_Mortality_Rodents_Multitissue_yugenediff.pkl/content	393376	39cd0e97d92a4518b09305880b15c114
EN_NormalizedAge_Mouse_Multitissue_scaleddiff.pkl	models/EN_NormalizedAge_Mouse_Multitissue_scaleddiff.rds	EN	NormalizedAge	Mouse	Multitissue	scaled_diff	964509	md5:fc3ddb5a235db2d280f1fd37284f9f73	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Mouse_Multitissue_scaleddiff.pkl/content	406992	ce1029a1ceae33dd5315d531f0203c81
EN_NormalizedAge_Mouse_Multitissue_yugenediff.pkl	models/EN_NormalizedAge_Mouse_Multitissue_yugenediff.rds	EN	NormalizedAge	Mouse	Multitissue	yugene_diff	970099	md5:c3ef18b0b8a8ae5609f9b41cd87234af	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Mouse_Multitissue_yugenediff.pkl/content	406768	59101fd7b03298a237d9fd2cf77acf63
EN_NormalizedAge_Multispecies_Multitissue_scaleddiff.pkl	models/EN_NormalizedAge_Multispecies_Multitissue_scaleddiff.rds	EN	NormalizedAge	Multispecies	Multitissue	scaled_diff	584873	md5:a009e1cc7049c7cfc7efd41e1c348476	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Multispecies_Multitissue_scaleddiff.pkl/content	189536	b0f8d3a19c3cd76e066bd6294ee33938
EN_NormalizedAge_Multispecies_Multitissue_yugenediff.pkl	models/EN_NormalizedAge_Multispecies_Multitissue_yugenediff.rds	EN	NormalizedAge	Multispecies	Multitissue	yugene_diff	584873	md5:634b7ef57c1ce535cce1172023f444b3	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Multispecies_Multitissue_yugenediff.pkl/content	192836	e6be8ecd645bfaf1eda8a015eeef4c21
EN_NormalizedAge_Rodents_Liver_scaleddiff.pkl	models/EN_NormalizedAge_Rodents_Liver_scaleddiff.rds	EN	NormalizedAge	Rodents	Liver	scaled_diff	913774	md5:791f866582741402cabb6eed4c0bde30	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Rodents_Liver_scaleddiff.pkl/content	292408	5081f89a11830ebdee4e4be9503b5178
EN_NormalizedAge_Rodents_Liver_yugenediff.pkl	models/EN_NormalizedAge_Rodents_Liver_yugenediff.rds	EN	NormalizedAge	Rodents	Liver	yugene_diff	918512	md5:8dabb0f4f2354d9e0eaff2b01e3113db	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Rodents_Liver_yugenediff.pkl/content	409104	f92468ed0ed39cc115eee66ebfb9c3b8
EN_NormalizedAge_Rodents_Multitissue_scaleddiff.pkl	models/EN_NormalizedAge_Rodents_Multitissue_scaleddiff.rds	EN	NormalizedAge	Rodents	Multitissue	scaled_diff	934823	md5:bbf2b0f8feecaafb29456e3403616144	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Rodents_Multitissue_scaleddiff.pkl/content	399300	67cf0190641d41c30e4161936d093880
EN_NormalizedAge_Rodents_Multitissue_yugenediff.pkl	models/EN_NormalizedAge_Rodents_Multitissue_yugenediff.rds	EN	NormalizedAge	Rodents	Multitissue	yugene_diff	938484	md5:b37545ab983594d4eae123ce7947c880	https://zenodo.org/api/records/18763485/files/EN_NormalizedAge_Rodents_Multitissue_yugenediff.pkl/content	393168	126c07e20e4906c41a220a294bd4dbee
